,City,Country,Lat,Lng,Date,Max Temp,Humidity,Clouds,Wind Speed
0,Arraial do Cabo,BR,-22.9661,-42.0278,1646351125,76.96,83,0,9.22
1,Port Hardy,CA,50.6996,-127.4199,1646351151,43.75,81,75,11.5
2,Morgan City,US,29.6994,-91.2068,1646351151,70.0,45,0,3.44
3,Balatan,PH,13.3211,123.2333,1646351152,78.87,79,40,3.38
4,Mataura,NZ,-46.1927,168.8643,1646351152,68.49,53,100,2.15
5,Hay River,CA,60.8156,-115.7999,1646351116,21.18,58,75,9.22
6,Punta Arenas,CL,-53.15,-70.9167,1646351153,50.11,66,75,13.8
7,Puerto Ayora,EC,-0.7393,-90.3518,1646351153,78.37,76,68,7.83
8,Road Town,VG,18.4167,-64.6167,1646351154,75.29,100,40,3.44
9,Jamestown,US,42.097,-79.2353,1646351056,22.32,64,75,5.75
10,Khani,GE,41.9563,42.9566,1646351155,33.37,99,100,1.54
11,Hermanus,ZA,-34.4187,19.2345,1646351155,62.91,83,100,3.27
12,Hobart,AU,-42.8794,147.3294,1646351130,73.26,65,100,12.66
13,Verkhnevilyuysk,RU,63.4453,120.3167,1646351156,-7.47,98,100,4.76
14,San Quintín,MX,30.4833,-115.95,1646351156,61.9,66,36,6.82
15,Haldwani,IN,29.2167,79.5167,1646351157,61.36,42,27,6.49
16,Iqaluit,CA,63.7506,-68.5145,1646351158,-4.27,76,40,0.0
17,Port Alfred,ZA,-33.5906,26.891,1646351158,68.85,93,100,8.61
18,Gardez,AF,33.5974,69.2259,1646351159,33.01,63,4,1.52
19,Lorengau,PG,-2.0226,147.2712,1646351160,84.11,76,80,3.56
20,Half Moon Bay,US,37.4636,-122.4286,1646351161,60.62,83,75,8.05
21,Severo-Kuril'sk,RU,50.6789,156.125,1646351162,22.37,68,99,21.05
22,Opuwo,NA,-18.0607,13.84,1646351048,65.59,43,5,3.74
23,Dikson,RU,73.5069,80.5464,1646351163,-4.36,96,100,8.63
24,Ushuaia,AR,-54.8,-68.3,1646351163,51.46,66,40,6.91
25,Cherskiy,RU,68.75,161.3,1646351164,-16.1,98,68,1.74
26,Yellowknife,CA,62.456,-114.3525,1646351164,12.72,57,75,8.05
27,Mar del Plata,AR,-38.0023,-57.5575,1646350944,67.87,86,8,31.0
28,Cape Town,ZA,-33.9258,18.4232,1646351165,64.81,78,40,6.91
29,Barrow,US,71.2906,-156.7887,1646351166,15.82,79,100,6.91
30,Santa Rosa,PH,14.3122,121.1114,1646350906,82.02,69,75,10.18
31,Marsá Maţrūḩ,EG,31.3525,27.2453,1646351166,53.8,71,40,4.61
32,Butaritari,KI,3.0707,172.7902,1646351167,81.57,80,100,16.35
33,Qaanaaq,GL,77.484,-69.3632,1646351168,7.25,61,0,8.39
34,Saldanha,ZA,-33.0117,17.9442,1646351168,60.85,86,66,11.77
35,Portland,US,45.5234,-122.6762,1646351010,53.28,81,75,4.61
36,Touros,BR,-5.1989,-35.4608,1646351169,81.5,77,41,10.42
37,Raudeberg,NO,61.9875,5.1352,1646351170,42.87,50,20,13.31
38,Rondonópolis,BR,-16.4708,-54.6356,1646351171,72.59,93,47,3.33
39,Bluff,NZ,-46.6,168.3333,1646351171,68.81,79,99,9.53
40,Kłobuck,PL,50.9008,18.9367,1646351172,31.24,79,60,4.9
41,Morehead,US,37.2711,-87.1764,1646351172,56.95,52,0,9.22
42,St Austell,GB,50.3383,-4.7658,1646351173,43.68,80,100,11.05
43,Saint George,US,37.1041,-113.5841,1646350985,78.64,11,0,6.91
44,Paita,PE,-5.0892,-81.1144,1646351174,75.83,75,100,5.44
45,Avarua,CK,-21.2078,-159.775,1646351174,84.25,70,20,9.22
46,Gamba,GA,-2.65,10.0,1646351175,78.73,88,75,3.36
47,Rikitea,PF,-23.1203,-134.9692,1646350907,80.33,73,0,16.42
48,Hilo,US,19.7297,-155.09,1646351165,80.33,70,40,11.5
49,Angoram,PG,-4.0625,144.0661,1646351176,79.84,93,97,3.09
50,Olafsvik,IS,64.8945,-23.7142,1646351177,37.47,73,81,7.81
51,Fortuna,US,40.5982,-124.1573,1646351177,53.42,81,100,14.97
52,Lebu,CL,-37.6167,-73.65,1646351177,59.16,92,19,5.14
53,Ishurdi,BD,24.1333,89.0833,1646351178,64.08,38,0,4.27
54,Karratha,AU,-20.7377,116.8463,1646351178,85.73,59,42,24.74
55,Hong Kong,HK,22.2855,114.1577,1646351179,71.19,82,43,5.01
56,Broome,US,42.2506,-75.833,1646351180,21.16,61,0,11.5
57,Bredasdorp,ZA,-34.5322,20.0403,1646351180,63.72,72,69,3.44
58,Nome,US,64.5011,-165.4064,1646351181,28.47,80,100,8.05
59,Atuona,PF,-9.8,-139.0333,1646351181,78.82,74,0,19.17
60,Colorado Springs,US,38.8339,-104.8214,1646350943,70.41,14,40,19.57
61,East London,ZA,-33.0153,27.9116,1646351182,69.89,94,100,1.7
62,Saskylakh,RU,71.9167,114.0833,1646351182,-31.56,100,98,3.65
63,Taitung City,TW,22.7583,121.1444,1646351183,71.87,78,20,2.3
64,Airai,TL,-8.9266,125.4092,1646351183,67.69,79,45,0.65
65,Ribeira Grande,PT,38.5167,-28.7,1646351183,61.38,90,100,18.84
66,Morwell,AU,-38.2333,146.4,1646351184,84.31,60,99,4.5
67,Yangi Marg`ilon,UZ,40.4272,71.7189,1646351184,45.82,56,85,6.91
68,Barra de Tecoanapa,MX,16.5167,-98.75,1646351185,82.53,61,0,11.34
69,Thompson,CA,55.7435,-97.8558,1646351159,17.76,41,0,12.66
70,Vila,PT,42.0304,-8.1588,1646351186,35.33,86,87,7.05
71,Lavrentiya,RU,65.5833,-171.0,1646351186,13.24,87,95,5.88
72,Plyussa,RU,58.4308,29.3654,1646351186,29.66,94,100,6.8
73,Dongying,CN,37.4564,118.4856,1646351187,53.35,21,52,16.11
74,Castro,BR,-24.7911,-50.0119,1646351188,63.37,99,96,1.83
75,Kosh-Agach,RU,50.0,88.6667,1646351188,-15.14,88,99,2.82
76,Necochea,AR,-38.5473,-58.7368,1646351002,70.03,44,50,14.05
77,Kushmurun,KZ,52.4503,64.6311,1646351189,6.8,97,56,8.37
78,Carnarvon,AU,-24.8667,113.6333,1646351189,71.67,26,0,12.66
79,Fairbanks,US,64.8378,-147.7164,1646350972,34.09,65,0,0.0
80,Biak,ID,-0.9131,122.8766,1646351190,80.44,75,100,0.29
81,Pasni,PK,25.2631,63.471,1646351190,71.4,60,0,6.89
82,Tual,ID,-5.6667,132.75,1646351191,83.86,73,100,10.96
83,Tautira,PF,-17.7333,-149.15,1646351191,86.02,77,25,15.32
84,Baruun-Urt,MN,46.6806,113.2792,1646351192,7.07,68,51,15.3
85,Busselton,AU,-33.65,115.3333,1646351192,58.05,72,1,7.58
86,Kumul,CN,42.8,93.45,1646351193,33.73,53,0,8.34
87,Sistranda,NO,63.7256,8.834,1646351193,36.9,73,4,10.94
88,Volchikha,RU,52.0333,80.3833,1646351194,9.18,95,100,6.53
89,Albany,US,42.6001,-73.9662,1646351086,22.46,53,49,1.99
90,Vostok,RU,46.4856,135.8833,1646351194,17.28,84,56,3.58
91,Beringovskiy,RU,63.05,179.3167,1646351195,8.37,95,100,15.59
92,Mahébourg,MU,-20.4081,57.7,1646351195,78.26,94,75,2.3
93,Tiksi,RU,71.6872,128.8694,1646351196,-14.24,98,100,2.15
94,Hasaki,JP,35.7333,140.8333,1646351196,45.28,49,88,15.32
95,Cabo San Lucas,MX,22.8909,-109.9124,1646351197,89.51,47,34,12.46
96,Voh,NC,-20.9667,164.7,1646351197,86.09,59,33,3.96
97,Upernavik,GL,72.7868,-56.1549,1646351198,2.34,94,86,6.87
98,New Norfolk,AU,-42.7826,147.0587,1646351198,72.91,59,100,1.99
99,Pevek,RU,69.7008,170.3133,1646351199,-13.5,98,97,0.16
100,Souillac,MU,-20.5167,57.5167,1646351199,78.37,94,75,2.3
101,Fremont,US,37.5483,-121.9886,1646351035,61.38,78,75,5.75
102,Houma,US,29.5958,-90.7195,1646351201,71.6,44,40,1.99
103,Sitka,US,57.0531,-135.33,1646351201,42.69,56,100,3.44
104,Rocha,UY,-34.4833,-54.3333,1646351202,60.84,78,68,6.08
105,Concordia,AR,-31.393,-58.0209,1646350982,77.2,53,10,5.97
106,Khatanga,RU,71.9667,102.5,1646351202,-29.72,100,99,0.76
107,Vaini,TO,-21.2,-175.2,1646351203,84.36,84,75,13.8
108,Longyearbyen,SJ,78.2186,15.6401,1646351203,8.44,85,75,6.91
109,San Cristobal,VE,7.7669,-72.225,1646351204,71.78,85,72,2.62
110,Abrau-Dyurso,RU,44.69,37.59,1646351204,36.86,84,100,16.37
111,Bolobo,CD,-2.1667,16.2333,1646351204,73.49,86,100,0.98
112,Muros,ES,42.7762,-9.0603,1646351205,50.85,89,17,14.18
113,Nouadhibou,MR,20.931,-17.0347,1646351205,66.18,72,0,25.32
114,Port Blair,IN,11.6667,92.75,1646351206,80.1,81,38,5.35
115,Kapaa,US,22.0752,-159.319,1646351206,80.58,66,0,12.66
116,Ashford,GB,51.1459,0.8728,1646351207,49.53,89,98,4.83
117,Maneromango,TZ,-7.1988,38.7848,1646351207,73.15,92,99,4.09
118,Bethel,US,41.3712,-73.414,1646351208,34.38,46,0,10.36
119,Renqiu,CN,38.6989,116.0936,1646351208,51.1,36,5,15.77
120,Clyde River,CA,70.4692,-68.5914,1646351209,7.03,85,100,17.27
121,Saint Paul Harbor,US,57.79,-152.4072,1646351153,42.31,65,100,11.5
122,Provideniya,RU,64.3833,-173.3,1646351209,15.91,86,75,20.13
123,Aksarka,RU,66.5606,67.7975,1646351210,-24.65,100,37,6.11
124,Tura,IN,25.5198,90.2201,1646351210,60.84,37,1,2.51
125,Chegdomyn,RU,51.1167,133.0167,1646351211,6.44,91,97,2.26
126,Los Llanos de Aridane,ES,28.6585,-17.9182,1646351211,62.35,75,75,18.41
127,Coihueco,CL,-36.6167,-71.8333,1646351196,72.34,56,75,11.5
128,Mehamn,NO,71.0357,27.8492,1646351212,29.48,78,100,22.97
129,Hithadhoo,MV,-0.6,73.0833,1646351213,82.15,71,6,5.77
130,Tres Arroyos,AR,-38.3739,-60.2798,1646351214,70.57,52,36,9.48
131,Chui,UY,-33.6971,-53.4616,1646351214,67.68,72,51,9.82
132,Ponta do Sol,PT,32.6667,-17.1,1646351215,61.43,57,77,10.2
133,Fort Smith,US,35.3859,-94.3986,1646351215,77.04,20,75,5.75
134,Alofi,NU,-19.0595,-169.9187,1646351216,87.69,70,40,9.22
135,Salinópolis,BR,-0.6136,-47.3561,1646351216,79.03,85,84,9.04
136,Ahipara,NZ,-35.1667,173.1667,1646351217,73.09,54,68,10.92
137,Nikolskoye,RU,59.7035,30.7861,1646351218,33.69,97,93,6.4
138,Aitape,PG,-3.1374,142.3475,1646351219,80.6,81,96,3.47
139,Labuhan,ID,-6.8844,112.2051,1646351219,78.64,85,100,7.16
140,Amboise,FR,47.4125,0.9827,1646351220,50.29,87,100,4.61
141,Tobol,KZ,52.6844,62.5794,1646351221,9.68,91,68,7.02
142,Maragogi,BR,-9.0122,-35.2225,1646351222,80.44,77,38,6.69
143,Nanortalik,GL,60.1432,-45.2371,1646351222,24.76,66,96,18.3
144,Ajdabiya,LY,30.7554,20.2263,1646351223,53.67,60,36,5.26
145,Carballo,ES,43.213,-8.691,1646351223,49.87,80,69,8.12
146,Jadu,LY,31.953,12.0261,1646351224,49.17,45,27,5.3
147,Constantine,DZ,36.365,6.6147,1646351224,40.41,87,20,0.0
148,Saint Anthony,US,45.0205,-93.218,1646351116,26.44,34,0,4.61
149,Shatalovo,RU,54.334,32.4465,1646351225,19.9,97,54,7.09
150,Alice Springs,AU,-23.7,133.8833,1646351166,83.75,26,7,2.3
151,Olonets,RU,60.9847,32.9698,1646351226,22.32,96,95,5.73
152,Yulara,AU,-25.2406,130.9889,1646351226,82.24,36,72,13.8
153,George Town,MY,5.4112,100.3354,1646351227,80.53,93,20,8.05
154,Shitkino,RU,56.3703,98.3543,1646351227,14.49,95,99,5.53
155,Rūdsar,IR,37.1376,50.288,1646351228,77.05,56,67,8.55
156,Horizontina,BR,-27.6258,-54.3078,1646351228,74.62,66,1,3.27
157,Constitución,CL,-35.3333,-72.4167,1646351228,60.21,89,8,11.95
158,Cayenne,GF,4.9333,-52.3333,1646351195,80.1,83,20,8.01
159,Goba,ET,7.0167,39.9833,1646351229,49.01,61,73,4.7
160,Chapais,CA,49.7834,-74.8492,1646351230,-7.82,91,100,8.7
161,Westport,US,41.1415,-73.3579,1646351048,36.75,39,0,11.5
162,Bathsheba,BB,13.2167,-59.5167,1646351231,77.61,78,40,20.71
163,General Pico,AR,-35.6566,-63.7568,1646350980,76.01,51,21,8.25
164,Walvis Bay,NA,-22.9575,14.5053,1646351232,61.09,94,2,3.44
165,Arenys de Mar,ES,41.5819,2.5494,1646351233,53.53,83,74,3.0
166,Norman Wells,CA,65.282,-126.8329,1646351233,8.64,56,20,9.22
167,Pangnirtung,CA,66.1451,-65.7125,1646351234,6.8,78,100,3.44
168,Ténenkou,ML,14.4572,-4.9169,1646351235,80.47,18,82,14.38
169,Gandu,BR,-13.7439,-39.4867,1646351235,71.38,99,59,1.01
170,Saint-Philippe,RE,-21.3585,55.7679,1646351237,78.39,84,27,8.77
171,Likasi,CD,-10.9814,26.7333,1646351237,63.27,97,100,2.57
172,Whitehorse,CA,60.7161,-135.0538,1646351075,31.1,58,75,6.91
173,Kavieng,PG,-2.5744,150.7967,1646351238,84.11,74,89,8.9
174,La Santisima Trinidad,BO,-14.8333,-64.9,1646351205,78.78,94,75,0.0
175,Biltine,TD,14.5333,20.9167,1646351239,82.0,6,43,18.21
176,Hamilton,US,39.1834,-84.5333,1646351117,41.99,49,75,3.0
177,Hambantota,LK,6.1241,81.1185,1646351240,78.6,85,92,12.75
178,Port Elizabeth,ZA,-33.918,25.5701,1646351240,68.09,94,75,5.75
179,Husavik,IS,66.0449,-17.3389,1646351241,25.21,82,100,5.93
180,Harper,LR,4.375,-7.7169,1646351241,79.52,85,63,7.0
181,Tongchuanshi,CN,35.0806,109.0897,1646351242,46.54,35,100,7.2
182,San Policarpo,PH,12.1791,125.5072,1646351242,79.48,85,81,15.59
183,Qasigiannguit,GL,68.8193,-51.1922,1646351243,17.85,83,89,6.67
184,Vao,NC,-22.6667,167.4833,1646351243,79.25,74,62,8.93
185,Smoky Lake,CA,54.1169,-112.4686,1646351087,16.38,85,100,6.91
186,Te Anau,NZ,-45.4167,167.7167,1646350993,68.11,50,100,2.15
187,Paamiut,GL,61.994,-49.6678,1646351245,9.79,72,75,11.74
188,Zhob,PK,31.3411,69.4481,1646351071,51.17,52,37,1.39
189,Port Lincoln,AU,-34.7333,135.8667,1646351245,68.79,62,100,12.88
190,Auki,SB,-8.7676,160.7034,1646351246,86.18,65,100,1.59
191,Taksimo,RU,56.3444,114.8794,1646351050,-1.8,88,100,3.94
192,Moose Factory,CA,51.2585,-80.6094,1646351246,6.8,51,0,10.36
193,Geraldton,AU,-28.7667,114.6,1646351247,70.21,32,0,21.85
194,Bengkulu,ID,-3.8004,102.2655,1646351247,75.29,88,100,7.34
195,‘Āhuimanu,US,21.4447,-157.8378,1646351248,83.91,63,40,8.05
196,Dhule,IN,20.9,74.7833,1646351023,76.1,23,4,6.67
197,Kununurra,AU,-15.7667,128.7333,1646350972,84.18,84,40,3.44
198,Kahului,US,20.8947,-156.47,1646351118,83.46,64,40,10.36
199,Tot'ma,RU,59.9747,42.7642,1646351249,25.68,98,100,3.06
200,Nanpiao,CN,41.0982,120.7479,1646351249,40.82,40,44,8.55
201,Maracay,VE,10.2469,-67.5958,1646351250,73.36,83,45,6.76
202,Lompoc,US,34.6391,-120.4579,1646351250,66.02,78,0,10.36
203,Mosquera,CO,4.7059,-74.2302,1646351251,57.29,94,75,6.91
204,Lagoa,PT,39.05,-27.9833,1646351251,60.04,83,100,18.39
205,Praxédis Guerrero,MX,31.3667,-106.0167,1646351252,79.84,14,99,7.76
206,Smithers,CA,54.7804,-127.1743,1646351253,39.52,75,40,4.61
207,Río Gallegos,AR,-51.6226,-69.2181,1646351135,55.45,38,40,11.5
208,Pitsunda,GE,43.1592,40.3378,1646351254,41.18,93,100,13.82
209,Linjiang,CN,41.8069,126.9078,1646351254,25.25,69,54,3.44
210,Ambanja,MG,-13.6833,48.45,1646351254,73.56,92,100,2.28
211,Tuktoyaktuk,CA,69.4541,-133.0374,1646351255,1.4,78,75,5.75
212,Poronaysk,RU,49.2167,143.1167,1646351256,15.15,72,19,4.61
213,Shimoda,JP,34.6667,138.95,1646351257,48.56,78,72,11.61
214,Uarini,BR,-2.99,-65.1083,1646351257,74.68,95,62,2.84
215,Kaseda-shirakame,JP,31.4167,130.3167,1646351258,40.23,53,36,4.5
216,Kathu,TH,7.9178,98.3332,1646351259,81.77,81,13,6.24
217,Maniitsoq,GL,65.4167,-52.9,1646351259,3.22,81,85,7.38
218,Khakhea,BW,-24.6895,23.494,1646351259,68.61,83,89,3.4
219,Cockburn Town,TC,21.4612,-71.1419,1646351060,78.76,73,40,5.75
220,Norden,DE,53.6,7.2,1646351260,35.96,86,0,11.21
221,Ciucsângeorgiu,RO,46.3167,25.95,1646351261,29.17,97,88,1.88
222,Nantucket,US,41.2835,-70.0995,1646350974,35.71,60,45,26.55
223,Chokurdakh,RU,70.6333,147.9167,1646351262,-15.23,100,90,2.42
224,Sarkand,KZ,45.41,79.9186,1646351262,31.62,56,11,6.87
225,Melbu,NO,68.5044,14.8297,1646351263,36.32,78,81,2.84
226,Narsaq,GL,60.9167,-46.05,1646351263,16.02,64,76,14.67
227,Virginia Beach,US,36.8529,-75.978,1646351221,52.03,73,40,1.01
228,Almaty,KZ,43.25,76.95,1646351116,30.11,86,65,4.47
229,Bandarbeyla,SO,9.4942,50.8122,1646351265,74.97,68,58,15.12
230,Saint-Augustin,CA,51.226,-58.6502,1646351265,2.61,94,81,7.0
231,Vicuña,CL,-30.0319,-70.7081,1646351265,58.73,55,3,2.53
232,Riyadh,SA,24.6877,46.7219,1646351266,77.14,13,100,12.84
233,Guhāgar,IN,17.4842,73.1929,1646351267,74.5,46,7,4.9
234,Wattegama,LK,6.7989,81.4808,1646351267,74.32,79,99,2.73
235,Shiogama,JP,38.3167,141.0333,1646351268,37.38,51,15,6.89
236,Faya,SA,18.3851,42.4509,1646351269,55.51,59,0,0.78
237,Lovozero,RU,68.005,35.0117,1646351269,21.65,94,100,15.1
238,Buraidah,SA,26.326,43.975,1646351270,73.85,45,99,9.22
239,Salalah,OM,17.0151,54.0924,1646351270,73.49,73,0,4.61
240,Vardø,NO,70.3705,31.1107,1646351271,21.4,71,100,17.92
241,Mumford,GH,5.2618,-0.759,1646351271,79.88,88,17,11.36
242,Dingle,PH,10.9995,122.6711,1646351272,78.62,79,93,12.17
243,Kudahuvadhoo,MV,2.6708,72.8944,1646351272,81.45,75,30,11.48
244,Faanui,PF,-16.4833,-151.75,1646351273,82.67,72,32,13.67
245,Esperance,AU,-33.8667,121.9,1646351273,64.24,63,16,9.42
246,Bam,IR,29.106,58.357,1646351274,64.18,32,6,9.15
247,Viedma,AR,-40.8135,-62.9967,1646351274,78.15,38,37,13.35
248,Bestöbe,KZ,52.4994,73.0975,1646351275,13.33,87,100,10.31
249,Pareora,NZ,-44.4871,171.2132,1646351275,68.18,72,99,7.49
250,Matara,LK,5.9485,80.5353,1646351275,78.03,86,93,8.61
251,Syamzha,RU,60.0158,41.0614,1646351276,24.66,98,100,2.86
252,Tasiilaq,GL,65.6145,-37.6368,1646351277,25.9,95,100,9.08
253,Leh,IN,34.1667,77.5833,1646351278,10.74,93,99,1.81
254,Bubaque,GW,11.2833,-15.8333,1646351278,77.61,72,25,13.42
255,Mariel,CU,22.9875,-82.7536,1646351279,77.25,67,48,15.19
256,Bambous Virieux,MU,-20.3428,57.7575,1646351280,78.22,94,75,2.3
257,Katsuura,JP,35.1333,140.3,1646351280,47.1,53,99,11.59
258,Mago,RU,53.2514,140.1822,1646351281,0.14,95,89,2.33
259,Deputatsky,RU,69.3,139.9,1646351282,-20.42,98,97,1.32
260,Shubarshi,KZ,48.5872,57.1869,1646351283,24.21,99,85,11.01
261,San Jerónimo,PE,-11.9472,-75.2829,1646351283,51.66,82,66,5.55
262,Pyapon,MM,16.2833,95.6833,1646351285,74.23,58,7,5.68
263,Byron Bay,AU,-28.65,153.6167,1646351111,75.87,90,98,3.94
264,Alugan,PH,12.2188,125.4808,1646351286,79.16,86,84,14.7
265,Mwene-Ditu,CD,-7.0,23.45,1646351287,65.34,96,8,3.18
266,Guerrero Negro,MX,27.9769,-114.0611,1646351287,67.44,44,32,17.07
267,Plettenberg Bay,ZA,-34.0527,23.3716,1646351288,63.34,91,70,6.08
268,Manaus,BR,-3.1019,-60.025,1646351289,81.09,78,75,3.44
269,Sarrebourg,FR,48.7333,7.05,1646351289,37.8,70,0,7.14
270,Tynda,RU,55.1667,124.7167,1646351290,4.59,93,100,2.77
